[PIPELINE] fungiforge 0.1.0 | profile=local,test
[WORKDIR] /Users/brightadu/Documents/Claude/Projects/fungiforge/.nf-test/tests/4f50cfc7177bf5dce0480689b9166ead/work
[PROCESS cb/b250a5] FUNGIFORGE:DB_CHECK (databases)
[PROCESS 76/52ffdd] FUNGIFORGE:READ_QC (TESTFUN03)
[PROCESS b3/7273e0] FUNGIFORGE:READ_QC (TESTFUN01)
[PROCESS 7d/a4fc74] FUNGIFORGE:READ_QC (TESTFUN02)
[PROCESS 87/36d84c] FUNGIFORGE:SR_ASSEMBLE (TESTFUN03)
[PROCESS d7/6f2664] FUNGIFORGE:ASSEMBLE (TESTFUN02)
[PROCESS 87/617c42] FUNGIFORGE:ASSEMBLE (TESTFUN01)
[PROCESS 93/039a43] FUNGIFORGE:SRPOLISH (TESTFUN03)
[PROCESS 9a/5ec2c5] FUNGIFORGE:MEDAKA (TESTFUN02)
[PROCESS fb/876919] FUNGIFORGE:MEDAKA (TESTFUN01)
[PROCESS 22/e6369f] FUNGIFORGE:SRPOLISH (TESTFUN02)
[PROCESS c1/cb25c9] FUNGIFORGE:SRPOLISH (TESTFUN01)
[PROCESS 9b/2f27e7] FUNGIFORGE:DECONTAM (TESTFUN03)
[PROCESS 55/d7d4e3] FUNGIFORGE:DECONTAM (TESTFUN02)
[PROCESS ca/40dccf] FUNGIFORGE:DECONTAM (TESTFUN01)
[PROCESS 45/0a05b1] FUNGIFORGE:REPEATMASK (TESTFUN03)
[PROCESS cb/44d909] FUNGIFORGE:REPEATMASK (TESTFUN02)
[PROCESS 68/e89716] FUNGIFORGE:ASSEMBLY_QC (TESTFUN03)
[PROCESS dd/a59fc4] FUNGIFORGE:IDENTIFY (TESTFUN03)
[PROCESS 91/139eff] FUNGIFORGE:IDENTIFY (TESTFUN02)
[PROCESS 27/1d9417] FUNGIFORGE:ASSEMBLY_QC (TESTFUN02)
[PROCESS d3/59b20a] FUNGIFORGE:ASSEMBLY_QC (TESTFUN01)
[PROCESS 0a/a6a66e] FUNGIFORGE:IDENTIFY (TESTFUN01)
[PROCESS 83/19d490] FUNGIFORGE:MOBILE (TESTFUN03)
[PROCESS e9/56a707] FUNGIFORGE:MOBILE (TESTFUN02)
[PROCESS 0f/e3c687] FUNGIFORGE:NOVELTY (TESTFUN03)
[PROCESS ea/f31c5f] FUNGIFORGE:NOVELTY (TESTFUN02)
[PROCESS 63/729126] FUNGIFORGE:NOVELTY (TESTFUN01)
[PROCESS ed/ae27f4] FUNGIFORGE:REPEATMASK (TESTFUN01)
[PROCESS bf/7e355b] FUNGIFORGE:ANNOTATE (TESTFUN03)
[PROCESS 05/815b1a] FUNGIFORGE:ANNOTATE (TESTFUN02)
[PROCESS ab/de5f66] FUNGIFORGE:MOBILE (TESTFUN01)
[PROCESS d4/ae4270] FUNGIFORGE:EXTRAS (TESTFUN03)
[PROCESS c7/ca02e6] FUNGIFORGE:RESISTANCE (TESTFUN03)
[PROCESS f6/75ca02] FUNGIFORGE:BGC (TESTFUN03)
[PROCESS b4/560aec] FUNGIFORGE:RESISTANCE (TESTFUN02)
[PROCESS 10/77cb24] FUNGIFORGE:EXTRAS (TESTFUN02)
[PROCESS 8a/315f91] FUNGIFORGE:BGC (TESTFUN02)
[PROCESS f5/fbeb75] FUNGIFORGE:ANNOTATE (TESTFUN01)
[PROCESS 88/c9fbca] FUNGIFORGE:BGC (TESTFUN01)
[PROCESS 3b/a09d4d] FUNGIFORGE:RESISTANCE (TESTFUN01)
[PROCESS 22/fe18b2] FUNGIFORGE:EXTRAS (TESTFUN01)
[PROCESS f0/0928c0] FUNGIFORGE:REPORT (TESTFUN02)
[PROCESS a1/c7b91c] FUNGIFORGE:REPORT (TESTFUN03)
[PROCESS 45/503456] FUNGIFORGE:REPORT (TESTFUN01)
[PROCESS f7/002db1] FUNGIFORGE:PROVENANCE (run)

[SUCCESS] completed=46 failed=0 cached=0
