[PIPELINE] fungiforge 0.1.0 | profile=local,test
[WORKDIR] /Users/brightadu/Documents/Claude/Projects/fungiforge/.nf-test/tests/b4472275bc0f8e4a9cfc30343ae8e3a0/work
[PROCESS 85/bb2bb3] FUNGIFORGE:DB_CHECK (databases)
[PROCESS b4/f108eb] FUNGIFORGE:READ_QC (TESTFUN01)
[PROCESS 93/eed3dc] FUNGIFORGE:READ_QC (TESTFUN02)
[PROCESS 0b/39e30a] FUNGIFORGE:READ_QC (TESTFUN03)
[PROCESS 66/49b50b] FUNGIFORGE:ASSEMBLE (TESTFUN02)
[PROCESS 1b/601c83] FUNGIFORGE:ASSEMBLE (TESTFUN01)
[PROCESS d9/6a3ae5] FUNGIFORGE:SR_ASSEMBLE (TESTFUN03)
[PROCESS 65/b857b9] FUNGIFORGE:MEDAKA (TESTFUN02)
[PROCESS 80/7b54ec] FUNGIFORGE:MEDAKA (TESTFUN01)
[PROCESS 85/416785] FUNGIFORGE:SRPOLISH (TESTFUN03)
[PROCESS 9c/8f5f86] FUNGIFORGE:SRPOLISH (TESTFUN02)
[PROCESS fa/5b9a98] FUNGIFORGE:SRPOLISH (TESTFUN01)
[PROCESS 0e/921040] FUNGIFORGE:DECONTAM (TESTFUN03)
[PROCESS 51/ceb247] FUNGIFORGE:DECONTAM (TESTFUN02)
[PROCESS ca/7235d0] FUNGIFORGE:REPEATMASK (TESTFUN03)
[PROCESS cb/0f86af] FUNGIFORGE:DECONTAM (TESTFUN01)
[PROCESS db/b6577b] FUNGIFORGE:ASSEMBLY_QC (TESTFUN03)
[PROCESS c2/8fbbfc] FUNGIFORGE:IDENTIFY (TESTFUN03)
[PROCESS 72/4620c1] FUNGIFORGE:ASSEMBLY_QC (TESTFUN02)
[PROCESS 9b/51ad7e] FUNGIFORGE:IDENTIFY (TESTFUN02)
[PROCESS 90/18952d] FUNGIFORGE:IDENTIFY (TESTFUN01)
[PROCESS 1d/97d473] FUNGIFORGE:ASSEMBLY_QC (TESTFUN01)
[PROCESS 4d/74b0f0] FUNGIFORGE:REPEATMASK (TESTFUN02)
[PROCESS e2/f8edb3] FUNGIFORGE:ANNOTATE (TESTFUN03)
[PROCESS d3/3a56f0] FUNGIFORGE:REPEATMASK (TESTFUN01)
[PROCESS 24/84a738] FUNGIFORGE:ANNOTATE (TESTFUN02)
[PROCESS 31/308fdc] FUNGIFORGE:RESISTANCE (TESTFUN03)
[PROCESS fe/e655a4] FUNGIFORGE:ANNOTATE (TESTFUN01)
[PROCESS 81/cb57ce] FUNGIFORGE:RESISTANCE (TESTFUN02)
[PROCESS 86/4b955f] FUNGIFORGE:RESISTANCE (TESTFUN01)
[PROCESS d9/e817c2] FUNGIFORGE:REPORT (TESTFUN01)
[PROCESS 68/b36e17] FUNGIFORGE:REPORT (TESTFUN02)
[PROCESS 9f/2ce4a5] FUNGIFORGE:REPORT (TESTFUN03)
[PROCESS 99/561b1c] FUNGIFORGE:PROVENANCE (run)

[SUCCESS] completed=34 failed=0 cached=0
